&SPRINKLER T_SQUARED=.TRUE., ALPHA=0.105,  CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.2, TMP_A=16.6, LOCATION_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_01' /
&SPRINKLER T_SQUARED=.TRUE., ALPHA=0.105,  CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.2, TMP_A=19.0, LOCATION_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_02' /
&SPRINKLER T_SQUARED=.TRUE., ALPHA=0.105,  CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.2, TMP_A=20.8, LOCATION_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_03' /
&SPRINKLER T_SQUARED=.TRUE., ALPHA=0.017,  CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.2, TMP_A=17.1, LOCATION_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_06' /
&SPRINKLER T_SQUARED=.TRUE., ALPHA=0.017,  CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.2, TMP_A=21.6, LOCATION_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_07' /
&SPRINKLER T_SQUARED=.TRUE., ALPHA=0.017,  CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.2, TMP_A=21.8, LOCATION_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_08' /
&SPRINKLER T_SQUARED=.TRUE., ALPHA=0.0041, CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.2, TMP_A=18.1, LOCATION_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_11' /
&SPRINKLER T_SQUARED=.TRUE., ALPHA=0.0041, CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.2, TMP_A=21.0, LOCATION_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_12' /
&SPRINKLER T_SQUARED=.TRUE., ALPHA=0.0041, CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.2, TMP_A=22.0, LOCATION_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_13' /
&SPRINKLER T_SQUARED=.TRUE., ALPHA=0.105,  CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.4, TMP_A=20.7, LOCATION_FACTOR=2, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_16' /
&SPRINKLER T_SQUARED=.TRUE., ALPHA=0.105,  CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.4, TMP_A=20.4, LOCATION_FACTOR=2, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_17' /
&SPRINKLER T_SQUARED=.TRUE., ALPHA=0.105,  CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.4, TMP_A=20.3, LOCATION_FACTOR=2, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_18' /
&SPRINKLER T_SQUARED=.TRUE., ALPHA=0.017,  CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.4, TMP_A=21.1, LOCATION_FACTOR=2, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_21' /
&SPRINKLER T_SQUARED=.TRUE., ALPHA=0.017,  CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.4, TMP_A=21.7, LOCATION_FACTOR=2, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_22' /
&SPRINKLER T_SQUARED=.TRUE., ALPHA=0.017,  CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.4, TMP_A=21.8, LOCATION_FACTOR=2, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_23' /
&SPRINKLER T_SQUARED=.TRUE., ALPHA=0.0041, CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.4, TMP_A=21.5, LOCATION_FACTOR=2, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_26' /
&SPRINKLER T_SQUARED=.TRUE., ALPHA=0.0041, CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.4, TMP_A=22.5, LOCATION_FACTOR=2, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_27' /
&SPRINKLER T_SQUARED=.TRUE., ALPHA=0.0041, CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.4, TMP_A=22.7, LOCATION_FACTOR=2, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_28' /
&SPRINKLER T_SQUARED=.TRUE., ALPHA=0.105,  CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.1, TMP_A=20.2, LOCATION_FACTOR=4, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_31' /
&SPRINKLER T_SQUARED=.TRUE., ALPHA=0.105,  CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.1, TMP_A=21.9, LOCATION_FACTOR=4, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_32' /
&SPRINKLER T_SQUARED=.TRUE., ALPHA=0.105,  CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.1, TMP_A=21.7, LOCATION_FACTOR=4, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_33' /
&SPRINKLER T_SQUARED=.TRUE., ALPHA=0.017,  CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.1, TMP_A=22.3, LOCATION_FACTOR=4, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_36' /
&SPRINKLER T_SQUARED=.TRUE., ALPHA=0.017,  CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.1, TMP_A=22.3, LOCATION_FACTOR=4, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_37' /
&SPRINKLER T_SQUARED=.TRUE., ALPHA=0.017,  CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.1, TMP_A=21.7, LOCATION_FACTOR=4, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_38' /
&SPRINKLER T_SQUARED=.TRUE., ALPHA=0.0041, CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.1, TMP_A=21.6, LOCATION_FACTOR=4, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_41' /
&SPRINKLER T_SQUARED=.TRUE., ALPHA=0.0041, CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.1, TMP_A=22.4, LOCATION_FACTOR=4, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_42' /
&SPRINKLER T_SQUARED=.TRUE., ALPHA=0.0041, CUTOFF_TIME=99999, RTI=55, ACTIVATION_TEMPERATURE=68, H=2.09, R=2.1, TMP_A=21.6, LOCATION_FACTOR=4, OUTPUT_FILE='Vettori_Flat_Ceiling_SPRINKLER_Test_43' /

&ALPERT T_END=50,  R_VALUES=2.2,2.2,  H_VALUES=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=16.6, T_SQUARED=.TRUE., ALPHA=0.105,  LOCATION_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_01' /
&ALPERT T_END=50,  R_VALUES=2.2,2.2,  H_VALUES=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=19.0, T_SQUARED=.TRUE., ALPHA=0.105,  LOCATION_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_02' /
&ALPERT T_END=50,  R_VALUES=2.2,2.2,  H_VALUES=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=20.8, T_SQUARED=.TRUE., ALPHA=0.105,  LOCATION_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_03' /
&ALPERT T_END=80,  R_VALUES=2.2,2.2,  H_VALUES=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=17.1, T_SQUARED=.TRUE., ALPHA=0.017,  LOCATION_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_06' /
&ALPERT T_END=80,  R_VALUES=2.2,2.2,  H_VALUES=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=21.6, T_SQUARED=.TRUE., ALPHA=0.017,  LOCATION_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_07' /
&ALPERT T_END=80,  R_VALUES=2.2,2.2,  H_VALUES=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=21.8, T_SQUARED=.TRUE., ALPHA=0.017,  LOCATION_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_08' /
&ALPERT T_END=100, R_VALUES=2.2,2.2,  H_VALUES=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=18.1, T_SQUARED=.TRUE., ALPHA=0.0041, LOCATION_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_11' /
&ALPERT T_END=140, R_VALUES=2.2,2.2,  H_VALUES=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=21.0, T_SQUARED=.TRUE., ALPHA=0.0041, LOCATION_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_12' /
&ALPERT T_END=130, R_VALUES=2.2,2.2,  H_VALUES=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=22.0, T_SQUARED=.TRUE., ALPHA=0.0041, LOCATION_FACTOR=1, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_13' /
&ALPERT T_END=45,  R_VALUES=2.4,2.4,  H_VALUES=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=20.7, T_SQUARED=.TRUE., ALPHA=0.105,  LOCATION_FACTOR=2, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_16' /
&ALPERT T_END=42,  R_VALUES=2.4,2.4,  H_VALUES=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=20.4, T_SQUARED=.TRUE., ALPHA=0.105,  LOCATION_FACTOR=2, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_17' /
&ALPERT T_END=35,  R_VALUES=2.4,2.4,  H_VALUES=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=20.3, T_SQUARED=.TRUE., ALPHA=0.105,  LOCATION_FACTOR=2, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_18' /
&ALPERT T_END=70,  R_VALUES=2.4,2.4,  H_VALUES=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=21.1, T_SQUARED=.TRUE., ALPHA=0.017,  LOCATION_FACTOR=2, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_21' /
&ALPERT T_END=70,  R_VALUES=2.4,2.4,  H_VALUES=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=21.7, T_SQUARED=.TRUE., ALPHA=0.017,  LOCATION_FACTOR=2, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_22' /
&ALPERT T_END=70,  R_VALUES=2.4,2.4,  H_VALUES=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=21.8, T_SQUARED=.TRUE., ALPHA=0.017,  LOCATION_FACTOR=2, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_23' /
&ALPERT T_END=130, R_VALUES=2.4,2.4,  H_VALUES=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=21.5, T_SQUARED=.TRUE., ALPHA=0.0041, LOCATION_FACTOR=2, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_26' /
&ALPERT T_END=130, R_VALUES=2.4,2.4,  H_VALUES=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=22.5, T_SQUARED=.TRUE., ALPHA=0.0041, LOCATION_FACTOR=2, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_27' /
&ALPERT T_END=120, R_VALUES=2.4,2.4,  H_VALUES=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=22.7, T_SQUARED=.TRUE., ALPHA=0.0041, LOCATION_FACTOR=2, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_28' /
&ALPERT T_END=37,  R_VALUES=2.1,6.59, H_VALUES=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=20.2, T_SQUARED=.TRUE., ALPHA=0.105,  LOCATION_FACTOR=4, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_31' /
&ALPERT T_END=30,  R_VALUES=2.1,6.59, H_VALUES=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=21.9, T_SQUARED=.TRUE., ALPHA=0.105,  LOCATION_FACTOR=4, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_32' /
&ALPERT T_END=30,  R_VALUES=2.1,6.59, H_VALUES=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=21.7, T_SQUARED=.TRUE., ALPHA=0.105,  LOCATION_FACTOR=4, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_33' /
&ALPERT T_END=50,  R_VALUES=2.1,6.59, H_VALUES=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=22.3, T_SQUARED=.TRUE., ALPHA=0.017,  LOCATION_FACTOR=4, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_36' /
&ALPERT T_END=47,  R_VALUES=2.1,6.59, H_VALUES=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=22.3, T_SQUARED=.TRUE., ALPHA=0.017,  LOCATION_FACTOR=4, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_37' /
&ALPERT T_END=50,  R_VALUES=2.1,6.59, H_VALUES=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=21.7, T_SQUARED=.TRUE., ALPHA=0.017,  LOCATION_FACTOR=4, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_38' /
&ALPERT T_END=100, R_VALUES=2.1,6.59, H_VALUES=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=21.6, T_SQUARED=.TRUE., ALPHA=0.0041, LOCATION_FACTOR=4, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_41' /
&ALPERT T_END=85,  R_VALUES=2.1,6.59, H_VALUES=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=22.4, T_SQUARED=.TRUE., ALPHA=0.0041, LOCATION_FACTOR=4, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_42' /
&ALPERT T_END=85,  R_VALUES=2.1,6.59, H_VALUES=2.075,2.075, LABEL='TC_1_02','TC_2_02', TMP_A=21.6, T_SQUARED=.TRUE., ALPHA=0.0041, LOCATION_FACTOR=4, OUTPUT_FILE='Vettori_Flat_Ceiling_ALPERT_Test_43' /

